{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 25, 'Like': 1132, 'Wow': 797, 'Haha': 93, 'Sad': 81, 'Angry': 1728}, 'feature_emotion': [u'0.539045', u'0.322835', u'0.09991', u'0.304601', u'0.413011']}
{'emoticons': {'Love': 25, 'Like': 1132, 'Wow': 797, 'Haha': 93, 'Sad': 81, 'Angry': 1728}, 'feature_emotion': [u'0.539045', u'0.322835', u'0.09991', u'0.304601', u'0.413011']}
{'emoticons': {'Love': 11, 'Like': 223, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.111868', u'0.592956', u'0.100501', u'0.482322', u'0.076457']}
{'emoticons': {'Love': 11, 'Like': 223, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.111868', u'0.592956', u'0.100501', u'0.482322', u'0.076457']}
{'emoticons': {'Love': 2, 'Like': 448, 'Wow': 18, 'Haha': 0, 'Sad': 239, 'Angry': 171}, 'feature_emotion': [u'0.208781', u'0.273934', u'0.104139', u'0.302512', u'0.508956']}
{'emoticons': {'Love': 2, 'Like': 448, 'Wow': 18, 'Haha': 0, 'Sad': 239, 'Angry': 171}, 'feature_emotion': [u'0.208781', u'0.273934', u'0.104139', u'0.302512', u'0.508956']}
{'emoticons': {'Love': 15, 'Like': 183, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.089735', u'0.496243', u'0.428715', u'0.523043', u'0.132036']}
{'emoticons': {'Love': 15, 'Like': 183, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.089735', u'0.496243', u'0.428715', u'0.523043', u'0.132036']}
{'emoticons': {'Love': 24, 'Like': 317, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.170016', u'0.042993', u'0.388394', u'0.351587', u'0.116905']}
{'emoticons': {'Love': 24, 'Like': 317, 'Wow': 7, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.170016', u'0.042993', u'0.388394', u'0.351587', u'0.116905']}
{'emoticons': {'Love': 60, 'Like': 1476, 'Wow': 3, 'Haha': 15, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 60, 'Like': 1476, 'Wow': 3, 'Haha': 15, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 61, 'Like': 582, 'Wow': 27, 'Haha': 40, 'Sad': 33, 'Angry': 511}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 61, 'Like': 582, 'Wow': 27, 'Haha': 40, 'Sad': 33, 'Angry': 511}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 56, 'Like': 404, 'Wow': 3, 'Haha': 0, 'Sad': 117, 'Angry': 3}, 'feature_emotion': [u'0.092622', u'0.497565', u'0.109087', u'0.491799', u'0.126681']}
{'emoticons': {'Love': 56, 'Like': 404, 'Wow': 3, 'Haha': 0, 'Sad': 117, 'Angry': 3}, 'feature_emotion': [u'0.092622', u'0.497565', u'0.109087', u'0.491799', u'0.126681']}
{'emoticons': {'Love': 75, 'Like': 626, 'Wow': 30, 'Haha': 46, 'Sad': 45, 'Angry': 535}, 'feature_emotion': [u'0.04089', u'0.426617', u'0.166899', u'0.37619', u'0.080078']}
{'emoticons': {'Love': 75, 'Like': 626, 'Wow': 30, 'Haha': 46, 'Sad': 45, 'Angry': 535}, 'feature_emotion': [u'0.131244', u'0.133122', u'0.23453', u'0.464171', u'0.089828']}
{'emoticons': {'Love': 8, 'Like': 598, 'Wow': 109, 'Haha': 60, 'Sad': 23, 'Angry': 26}, 'feature_emotion': [u'0.192916', u'0.144442', u'0.501175', u'0.496351', u'0.185409']}
{'emoticons': {'Love': 8, 'Like': 598, 'Wow': 109, 'Haha': 60, 'Sad': 23, 'Angry': 26}, 'feature_emotion': [u'0.192916', u'0.144442', u'0.501175', u'0.496351', u'0.185409']}
{'emoticons': {'Love': 13, 'Like': 1062, 'Wow': 19, 'Haha': 3, 'Sad': 36, 'Angry': 211}, 'feature_emotion': [u'0.205076', u'0.199393', u'0.457205', u'0.526697', u'0.46447']}
{'emoticons': {'Love': 13, 'Like': 1062, 'Wow': 19, 'Haha': 3, 'Sad': 36, 'Angry': 211}, 'feature_emotion': [u'0.205076', u'0.199393', u'0.457205', u'0.526697', u'0.46447']}
{'emoticons': {'Love': 192, 'Like': 2244, 'Wow': 70, 'Haha': 29, 'Sad': 92, 'Angry': 598}, 'feature_emotion': [u'0.098226', u'0.193261', u'0.511713', u'0.485062', u'0.433468']}
{'emoticons': {'Love': 192, 'Like': 2244, 'Wow': 70, 'Haha': 29, 'Sad': 92, 'Angry': 598}, 'feature_emotion': [u'0.098226', u'0.193261', u'0.511713', u'0.485062', u'0.433468']}
{'emoticons': {'Love': 13, 'Like': 257, 'Wow': 23, 'Haha': 16, 'Sad': 98, 'Angry': 488}, 'feature_emotion': [u'0.128114', u'0.209503', u'0.474626', u'0.514338', u'0.496043']}
{'emoticons': {'Love': 13, 'Like': 257, 'Wow': 23, 'Haha': 16, 'Sad': 98, 'Angry': 488}, 'feature_emotion': [u'0.128114', u'0.209503', u'0.474626', u'0.514338', u'0.496043']}
{'emoticons': {'Love': 20, 'Like': 1034, 'Wow': 73, 'Haha': 173, 'Sad': 37, 'Angry': 144}, 'feature_emotion': [u'0.13629', u'0.233634', u'0.132625', u'0.514664', u'0.522795']}
{'emoticons': {'Love': 20, 'Like': 1034, 'Wow': 73, 'Haha': 173, 'Sad': 37, 'Angry': 144}, 'feature_emotion': [u'0.13629', u'0.233634', u'0.132625', u'0.514664', u'0.522795']}
{'emoticons': {'Love': 4, 'Like': 173, 'Wow': 6, 'Haha': 0, 'Sad': 37, 'Angry': 0}, 'feature_emotion': [u'0.140598', u'0.20212', u'0.422332', u'0.35569', u'0.148976']}
{'emoticons': {'Love': 4, 'Like': 173, 'Wow': 6, 'Haha': 0, 'Sad': 37, 'Angry': 0}, 'feature_emotion': [u'0.140598', u'0.20212', u'0.422332', u'0.35569', u'0.148976']}
{'emoticons': {'Love': 5, 'Like': 480, 'Wow': 120, 'Haha': 9, 'Sad': 38, 'Angry': 1281}, 'feature_emotion': [u'0.432347', u'0.218423', u'0.130073', u'0.455031', u'0.440772']}
{'emoticons': {'Love': 5, 'Like': 480, 'Wow': 120, 'Haha': 9, 'Sad': 38, 'Angry': 1281}, 'feature_emotion': [u'0.432347', u'0.218423', u'0.130073', u'0.455031', u'0.440772']}
{'emoticons': {'Love': 3, 'Like': 122, 'Wow': 4, 'Haha': 2, 'Sad': 70, 'Angry': 23}, 'feature_emotion': [u'0.419707', u'0.213043', u'0.449755', u'0.488191', u'0.476738']}
{'emoticons': {'Love': 3, 'Like': 122, 'Wow': 4, 'Haha': 2, 'Sad': 70, 'Angry': 23}, 'feature_emotion': [u'0.419707', u'0.213043', u'0.449755', u'0.488191', u'0.476738']}
{'emoticons': {'Love': 30, 'Like': 2985, 'Wow': 158, 'Haha': 24, 'Sad': 359, 'Angry': 39}, 'feature_emotion': [u'0.122428', u'0.205362', u'0.110009', u'0.5347', u'0.487338']}
{'emoticons': {'Love': 30, 'Like': 2985, 'Wow': 158, 'Haha': 24, 'Sad': 359, 'Angry': 39}, 'feature_emotion': [u'0.122428', u'0.205362', u'0.110009', u'0.5347', u'0.487338']}
{'emoticons': {'Love': 37, 'Like': 310, 'Wow': 10, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.135856', u'0.481132', u'0.154491', u'0.483195', u'0.133491']}
{'emoticons': {'Love': 37, 'Like': 310, 'Wow': 10, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.135856', u'0.481132', u'0.154491', u'0.483195', u'0.133491']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 7, 'Haha': 0, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.145315', u'0.10254', u'0.164782', u'0.518973', u'0.112949']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 7, 'Haha': 0, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.145315', u'0.10254', u'0.164782', u'0.518973', u'0.112949']}
{'emoticons': {'Love': 814, 'Like': 8865, 'Wow': 312, 'Haha': 6, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.111332', u'0.474643', u'0.480035', u'0.467016', u'0.104563']}
{'emoticons': {'Love': 814, 'Like': 8865, 'Wow': 312, 'Haha': 6, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.111332', u'0.474643', u'0.480035', u'0.467016', u'0.104563']}
{'emoticons': {'Love': 106, 'Like': 1565, 'Wow': 115, 'Haha': 429, 'Sad': 32, 'Angry': 527}, 'feature_emotion': [u'0.126484', u'0.229056', u'0.119049', u'0.523974', u'0.186269']}
{'emoticons': {'Love': 106, 'Like': 1565, 'Wow': 115, 'Haha': 429, 'Sad': 32, 'Angry': 527}, 'feature_emotion': [u'0.126484', u'0.229056', u'0.119049', u'0.523974', u'0.186269']}
{'emoticons': {'Love': 9, 'Like': 340, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.179707', u'0.230835', u'0.145214', u'0.490822', u'0.143899']}
{'emoticons': {'Love': 9, 'Like': 340, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.179707', u'0.230835', u'0.145214', u'0.490822', u'0.143899']}
{'emoticons': {'Love': 53, 'Like': 1019, 'Wow': 4, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.158342', u'0.150394', u'0.130613', u'0.589228', u'0.446617']}
{'emoticons': {'Love': 53, 'Like': 1019, 'Wow': 4, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.158342', u'0.150394', u'0.130613', u'0.589228', u'0.446617']}
{'emoticons': {'Love': 8, 'Like': 232, 'Wow': 14, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.141849', u'0.147081', u'0.474397', u'0.499277', u'0.538511']}
{'emoticons': {'Love': 8, 'Like': 232, 'Wow': 14, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.141849', u'0.147081', u'0.474397', u'0.499277', u'0.538511']}
{'emoticons': {'Love': 1, 'Like': 280, 'Wow': 89, 'Haha': 8, 'Sad': 30, 'Angry': 300}, 'feature_emotion': [u'0.395117', u'0.201014', u'0.490479', u'0.529603', u'0.250012']}
{'emoticons': {'Love': 1, 'Like': 280, 'Wow': 89, 'Haha': 8, 'Sad': 30, 'Angry': 300}, 'feature_emotion': [u'0.395117', u'0.201014', u'0.490479', u'0.529603', u'0.250012']}
{'emoticons': {'Love': 13, 'Like': 132, 'Wow': 4, 'Haha': 1, 'Sad': 200, 'Angry': 1}, 'feature_emotion': [u'0.527316', u'0.527417', u'0.425633', u'0.53873', u'0.120726']}
{'emoticons': {'Love': 13, 'Like': 132, 'Wow': 4, 'Haha': 1, 'Sad': 200, 'Angry': 1}, 'feature_emotion': [u'0.527316', u'0.527417', u'0.425633', u'0.53873', u'0.120726']}
{'emoticons': {'Love': 5, 'Like': 171, 'Wow': 1, 'Haha': 2, 'Sad': 2, 'Angry': 17}, 'feature_emotion': [u'0.12477', u'0.207562', u'0.413025', u'0.530152', u'0.456107']}
{'emoticons': {'Love': 5, 'Like': 171, 'Wow': 1, 'Haha': 2, 'Sad': 2, 'Angry': 17}, 'feature_emotion': [u'0.12477', u'0.207562', u'0.413025', u'0.530152', u'0.456107']}
{'emoticons': {'Love': 145, 'Like': 1330, 'Wow': 14, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.173168', u'0.089136', u'0.245346', u'0.470695', u'0.084394']}
{'emoticons': {'Love': 145, 'Like': 1330, 'Wow': 14, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.173168', u'0.089136', u'0.245346', u'0.470695', u'0.084394']}
{'emoticons': {'Love': 88, 'Like': 671, 'Wow': 1, 'Haha': 5, 'Sad': 75, 'Angry': 2}, 'feature_emotion': [u'0.137725', u'0.239977', u'0.112091', u'0.539785', u'0.463478']}
{'emoticons': {'Love': 88, 'Like': 671, 'Wow': 1, 'Haha': 5, 'Sad': 75, 'Angry': 2}, 'feature_emotion': [u'0.137725', u'0.239977', u'0.112091', u'0.539785', u'0.463478']}
{'emoticons': {'Love': 21, 'Like': 1028, 'Wow': 7, 'Haha': 159, 'Sad': 7, 'Angry': 13}, 'feature_emotion': [u'0.192677', u'0.225668', u'0.153847', u'0.539988', u'0.172087']}
{'emoticons': {'Love': 21, 'Like': 1028, 'Wow': 7, 'Haha': 159, 'Sad': 7, 'Angry': 13}, 'feature_emotion': [u'0.192677', u'0.225668', u'0.153847', u'0.539988', u'0.172087']}
{'emoticons': {'Love': 184, 'Like': 1482, 'Wow': 8, 'Haha': 21, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.1062', u'0.334044', u'0.140073', u'0.492634', u'0.123275']}
{'emoticons': {'Love': 184, 'Like': 1482, 'Wow': 8, 'Haha': 21, 'Sad': 2, 'Angry': 4}, 'feature_emotion': [u'0.1062', u'0.334044', u'0.140073', u'0.492634', u'0.123275']}
{'emoticons': {'Love': 6, 'Like': 716, 'Wow': 23, 'Haha': 4, 'Sad': 749, 'Angry': 273}, 'feature_emotion': [u'0.142695', u'0.48887', u'0.112393', u'0.538031', u'0.132344']}
{'emoticons': {'Love': 6, 'Like': 716, 'Wow': 23, 'Haha': 4, 'Sad': 749, 'Angry': 273}, 'feature_emotion': [u'0.142695', u'0.48887', u'0.112393', u'0.538031', u'0.132344']}
{'emoticons': {'Love': 1, 'Like': 181, 'Wow': 28, 'Haha': 1, 'Sad': 11, 'Angry': 11}, 'feature_emotion': [u'0.176549', u'0.159553', u'0.477998', u'0.480374', u'0.20041']}
{'emoticons': {'Love': 1, 'Like': 181, 'Wow': 28, 'Haha': 1, 'Sad': 11, 'Angry': 11}, 'feature_emotion': [u'0.176549', u'0.159553', u'0.477998', u'0.480374', u'0.20041']}
{'emoticons': {'Love': 11, 'Like': 370, 'Wow': 46, 'Haha': 7, 'Sad': 19, 'Angry': 273}, 'feature_emotion': [u'0.183302', u'0.184783', u'0.422058', u'0.48529', u'0.500586']}
{'emoticons': {'Love': 11, 'Like': 370, 'Wow': 46, 'Haha': 7, 'Sad': 19, 'Angry': 273}, 'feature_emotion': [u'0.183302', u'0.184783', u'0.422058', u'0.48529', u'0.500586']}
{'emoticons': {'Love': 6, 'Like': 229, 'Wow': 25, 'Haha': 14, 'Sad': 62, 'Angry': 334}, 'feature_emotion': [u'0.192677', u'0.225668', u'0.153847', u'0.539988', u'0.172087']}
{'emoticons': {'Love': 6, 'Like': 229, 'Wow': 25, 'Haha': 14, 'Sad': 62, 'Angry': 334}, 'feature_emotion': [u'0.192677', u'0.225668', u'0.153847', u'0.539988', u'0.172087']}
{'emoticons': {'Love': 0, 'Like': 74, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.097377', u'0.517421', u'0.182045', u'0.491721', u'0.122442']}
{'emoticons': {'Love': 0, 'Like': 74, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.097377', u'0.517421', u'0.182045', u'0.491721', u'0.122442']}
{'emoticons': {'Love': 11, 'Like': 1071, 'Wow': 25, 'Haha': 3, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.096668', u'0.502752', u'0.123723', u'0.499442', u'0.196788']}
{'emoticons': {'Love': 11, 'Like': 1071, 'Wow': 25, 'Haha': 3, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.096668', u'0.502752', u'0.123723', u'0.499442', u'0.196788']}
{'emoticons': {'Love': 1, 'Like': 199, 'Wow': 49, 'Haha': 4, 'Sad': 198, 'Angry': 344}, 'feature_emotion': [u'0.190848', u'0.107111', u'0.167987', u'0.548278', u'0.440336']}
{'emoticons': {'Love': 1, 'Like': 199, 'Wow': 49, 'Haha': 4, 'Sad': 198, 'Angry': 344}, 'feature_emotion': [u'0.190848', u'0.107111', u'0.167987', u'0.548278', u'0.440336']}
{'emoticons': {'Love': 271, 'Like': 4512, 'Wow': 13, 'Haha': 36, 'Sad': 5, 'Angry': 3}, 'feature_emotion': [u'0.14146', u'0.297035', u'0.485401', u'0.471684', u'0.141427']}
{'emoticons': {'Love': 271, 'Like': 4512, 'Wow': 13, 'Haha': 36, 'Sad': 5, 'Angry': 3}, 'feature_emotion': [u'0.14146', u'0.297035', u'0.485401', u'0.471684', u'0.141427']}
{'emoticons': {'Love': 1, 'Like': 159, 'Wow': 7, 'Haha': 2, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.418241', u'0.123492', u'0.432555', u'0.5022', u'0.471751']}
{'emoticons': {'Love': 1, 'Like': 159, 'Wow': 7, 'Haha': 2, 'Sad': 2, 'Angry': 1}, 'feature_emotion': [u'0.418241', u'0.123492', u'0.432555', u'0.5022', u'0.471751']}
{'emoticons': {'Love': 0, 'Like': 92, 'Wow': 1, 'Haha': 4, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.417716', u'0.234232', u'0.160768', u'0.463901', u'0.436132']}
{'emoticons': {'Love': 0, 'Like': 92, 'Wow': 1, 'Haha': 4, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.417716', u'0.234232', u'0.160768', u'0.463901', u'0.436132']}
{'emoticons': {'Love': 4, 'Like': 151, 'Wow': 8, 'Haha': 4, 'Sad': 32, 'Angry': 22}, 'feature_emotion': [u'0.156706', u'0.16192', u'0.145796', u'0.535581', u'0.163663']}
{'emoticons': {'Love': 4, 'Like': 151, 'Wow': 8, 'Haha': 4, 'Sad': 32, 'Angry': 22}, 'feature_emotion': [u'0.156706', u'0.16192', u'0.145796', u'0.535581', u'0.163663']}
{'emoticons': {'Love': 66, 'Like': 566, 'Wow': 4, 'Haha': 5, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.419551', u'0.166657', u'0.558328', u'0.537866', u'0.131834']}
{'emoticons': {'Love': 66, 'Like': 566, 'Wow': 4, 'Haha': 5, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.419551', u'0.166657', u'0.558328', u'0.537866', u'0.131834']}
{'emoticons': {'Love': 1, 'Like': 196, 'Wow': 13, 'Haha': 3, 'Sad': 16, 'Angry': 1}, 'feature_emotion': [u'0.14322', u'0.232553', u'0.42596', u'0.46451', u'0.144581']}
{'emoticons': {'Love': 1, 'Like': 196, 'Wow': 13, 'Haha': 3, 'Sad': 16, 'Angry': 1}, 'feature_emotion': [u'0.14322', u'0.232553', u'0.42596', u'0.46451', u'0.144581']}
{'emoticons': {'Love': 42, 'Like': 2333, 'Wow': 90, 'Haha': 796, 'Sad': 4, 'Angry': 8}, 'feature_emotion': [u'0.107889', u'0.482996', u'0.476721', u'0.492148', u'0.142947']}
{'emoticons': {'Love': 42, 'Like': 2333, 'Wow': 90, 'Haha': 796, 'Sad': 4, 'Angry': 8}, 'feature_emotion': [u'0.107889', u'0.482996', u'0.476721', u'0.492148', u'0.142947']}
{'emoticons': {'Love': 19, 'Like': 317, 'Wow': 4, 'Haha': 72, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.121732', u'0.300742', u'0.135619', u'0.512344', u'0.159009']}
{'emoticons': {'Love': 19, 'Like': 317, 'Wow': 4, 'Haha': 72, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.121732', u'0.300742', u'0.135619', u'0.512344', u'0.159009']}
{'emoticons': {'Love': 90, 'Like': 1254, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.192872', u'0.512229', u'0.084434', u'0.485821', u'0.161177']}
{'emoticons': {'Love': 90, 'Like': 1254, 'Wow': 8, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.192872', u'0.512229', u'0.084434', u'0.485821', u'0.161177']}
{'emoticons': {'Love': 17, 'Like': 261, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.131788', u'0.502271', u'0.137027', u'0.6025', u'0.087859']}
{'emoticons': {'Love': 17, 'Like': 261, 'Wow': 3, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.131788', u'0.502271', u'0.137027', u'0.6025', u'0.087859']}
{'emoticons': {'Love': 22, 'Like': 1003, 'Wow': 25, 'Haha': 97, 'Sad': 15, 'Angry': 8}, 'feature_emotion': [u'0.168429', u'0.271137', u'0.156109', u'0.50178', u'0.183376']}
{'emoticons': {'Love': 22, 'Like': 1003, 'Wow': 25, 'Haha': 97, 'Sad': 15, 'Angry': 8}, 'feature_emotion': [u'0.168429', u'0.271137', u'0.156109', u'0.50178', u'0.183376']}
{'emoticons': {'Love': 10, 'Like': 519, 'Wow': 44, 'Haha': 109, 'Sad': 64, 'Angry': 492}, 'feature_emotion': [u'0.150686', u'0.116085', u'0.123531', u'0.34842', u'0.37573']}
{'emoticons': {'Love': 10, 'Like': 519, 'Wow': 44, 'Haha': 109, 'Sad': 64, 'Angry': 492}, 'feature_emotion': [u'0.150686', u'0.116085', u'0.123531', u'0.34842', u'0.37573']}
{'emoticons': {'Love': 24, 'Like': 1627, 'Wow': 175, 'Haha': 20, 'Sad': 3115, 'Angry': 5040}, 'feature_emotion': [u'0.137162', u'0.148781', u'0.437966', u'0.50211', u'0.569787']}
{'emoticons': {'Love': 24, 'Like': 1627, 'Wow': 175, 'Haha': 20, 'Sad': 3115, 'Angry': 5040}, 'feature_emotion': [u'0.137162', u'0.148781', u'0.437966', u'0.50211', u'0.569787']}
{'emoticons': {'Love': 17, 'Like': 2212, 'Wow': 57, 'Haha': 45, 'Sad': 277, 'Angry': 971}, 'feature_emotion': [u'0.420737', u'0.105109', u'0.173114', u'0.511953', u'0.588807']}
{'emoticons': {'Love': 17, 'Like': 2212, 'Wow': 57, 'Haha': 45, 'Sad': 277, 'Angry': 971}, 'feature_emotion': [u'0.420737', u'0.105109', u'0.173114', u'0.511953', u'0.588807']}
{'emoticons': {'Love': 46, 'Like': 1095, 'Wow': 19, 'Haha': 6, 'Sad': 26, 'Angry': 81}, 'feature_emotion': [u'0.196039', u'0.16019', u'0.403568', u'0.551814', u'0.442571']}
{'emoticons': {'Love': 46, 'Like': 1095, 'Wow': 19, 'Haha': 6, 'Sad': 26, 'Angry': 81}, 'feature_emotion': [u'0.196039', u'0.16019', u'0.403568', u'0.551814', u'0.442571']}
{'emoticons': {'Love': 21, 'Like': 1298, 'Wow': 36, 'Haha': 0, 'Sad': 11, 'Angry': 1}, 'feature_emotion': [u'0.168836', u'0.221707', u'0.432446', u'0.493397', u'0.558676']}
{'emoticons': {'Love': 21, 'Like': 1298, 'Wow': 36, 'Haha': 0, 'Sad': 11, 'Angry': 1}, 'feature_emotion': [u'0.168836', u'0.221707', u'0.432446', u'0.493397', u'0.558676']}
{'emoticons': {'Love': 87, 'Like': 939, 'Wow': 34, 'Haha': 37, 'Sad': 28, 'Angry': 106}, 'feature_emotion': [u'0.193127', u'0.14267', u'0.197877', u'0.426285', u'0.093988']}
{'emoticons': {'Love': 13, 'Like': 2973, 'Wow': 477, 'Haha': 52, 'Sad': 1292, 'Angry': 5194}, 'feature_emotion': [u'0.139985', u'0.184017', u'0.396201', u'0.534542', u'0.44286']}
{'emoticons': {'Love': 87, 'Like': 939, 'Wow': 34, 'Haha': 37, 'Sad': 28, 'Angry': 106}, 'feature_emotion': [u'0.193127', u'0.14267', u'0.197877', u'0.426285', u'0.093988']}
{'emoticons': {'Love': 115, 'Like': 2807, 'Wow': 65, 'Haha': 633, 'Sad': 4, 'Angry': 18}, 'feature_emotion': [u'0.138793', u'0.256056', u'0.145272', u'0.50256', u'0.413243']}
{'emoticons': {'Love': 115, 'Like': 2807, 'Wow': 65, 'Haha': 633, 'Sad': 4, 'Angry': 18}, 'feature_emotion': [u'0.138793', u'0.256056', u'0.145272', u'0.50256', u'0.413243']}
{'emoticons': {'Love': 1073, 'Like': 8609, 'Wow': 279, 'Haha': 3, 'Sad': 37, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 1073, 'Like': 8609, 'Wow': 279, 'Haha': 3, 'Sad': 37, 'Angry': 0}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 1250, 'Like': 8535, 'Wow': 147, 'Haha': 19, 'Sad': 34, 'Angry': 16}, 'feature_emotion': [u'0.094299', u'0.243174', u'0.18137', u'0.525928', u'0.161894']}
{'emoticons': {'Love': 1250, 'Like': 8535, 'Wow': 147, 'Haha': 19, 'Sad': 34, 'Angry': 16}, 'feature_emotion': [u'0.094299', u'0.243174', u'0.18137', u'0.525928', u'0.161894']}
{'emoticons': {'Love': 29, 'Like': 3462, 'Wow': 82, 'Haha': 159, 'Sad': 142, 'Angry': 1094}, 'feature_emotion': [u'0.137476', u'0.170888', u'0.477754', u'0.528063', u'0.405733']}
{'emoticons': {'Love': 29, 'Like': 3462, 'Wow': 82, 'Haha': 159, 'Sad': 142, 'Angry': 1094}, 'feature_emotion': [u'0.137476', u'0.170888', u'0.477754', u'0.528063', u'0.405733']}
{'emoticons': {'Love': 388, 'Like': 1660, 'Wow': 1, 'Haha': 10, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.089441', u'0.233251', u'0.14395', u'0.47', u'0.162137']}
{'emoticons': {'Love': 388, 'Like': 1660, 'Wow': 1, 'Haha': 10, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.089441', u'0.233251', u'0.14395', u'0.47', u'0.162137']}
{'emoticons': {'Love': 192, 'Like': 6980, 'Wow': 924, 'Haha': 317, 'Sad': 50, 'Angry': 1538}, 'feature_emotion': [u'0.136802', u'0.217568', u'0.407046', u'0.52466', u'0.190666']}
{'emoticons': {'Love': 192, 'Like': 6980, 'Wow': 924, 'Haha': 317, 'Sad': 50, 'Angry': 1538}, 'feature_emotion': [u'0.136802', u'0.217568', u'0.407046', u'0.52466', u'0.190666']}
{'emoticons': {'Love': 6, 'Like': 176, 'Wow': 17, 'Haha': 3, 'Sad': 239, 'Angry': 2}, 'feature_emotion': [u'0.162011', u'0.105017', u'0.212818', u'0.485766', u'0.094687']}
{'emoticons': {'Love': 6, 'Like': 176, 'Wow': 17, 'Haha': 3, 'Sad': 239, 'Angry': 2}, 'feature_emotion': [u'0.162011', u'0.105017', u'0.212818', u'0.485766', u'0.094687']}
{'emoticons': {'Love': 642, 'Like': 6248, 'Wow': 22, 'Haha': 180, 'Sad': 6, 'Angry': 3}, 'feature_emotion': [u'0.425555', u'0.158747', u'0.504661', u'0.501449', u'0.495668']}
{'emoticons': {'Love': 642, 'Like': 6248, 'Wow': 22, 'Haha': 180, 'Sad': 6, 'Angry': 3}, 'feature_emotion': [u'0.425555', u'0.158747', u'0.504661', u'0.501449', u'0.495668']}
